#
#   FCINFO.DAT:	Table of all the RT routines and fcodes
#		See fcbuild.c for details on how to process
#

#   Modified	By		Reason
#   --------	--		------
#   91/07/11	D.J.Gaudet	Defined
#   91/08/20	D.J.Gaudet	New structure/fieldop f-codes
#   92/01/21	D.J.Gaudet	DB_SSCR_FINI and DB_SSTR_FINI for 386 version
#   93/11/27    Alex Brodsky  	implemented COMPLEX*32 and REAL*16 support
#   94/06/06 	Alex Brodsky	Added SET_SCB_LEN, for string allocation support
#


#
# These are all the RT_ routines defined in ftnrt.h.  They must appear in
# this order.
#
ftnrt PAUSE
ftnrt STOP
ftnrt SET_IOCB
ftnrt SET_FMT
ftnrt SET_UNIT
ftnrt SET_INTL
ftnrt SET_ERR
ftnrt SET_END
ftnrt SET_REC
ftnrt SET_IOS
ftnrt SET_ACC
ftnrt SET_BLNK
ftnrt SET_FILE
ftnrt SET_FORM
ftnrt SET_LEN
ftnrt SET_STAT
ftnrt SET_DIR
ftnrt SET_CCTRL
ftnrt SET_FMTD
ftnrt SET_NAME
ftnrt SET_SEQ
ftnrt SET_UFMTD
ftnrt SET_EXST
ftnrt SET_NMD
ftnrt SET_NREC
ftnrt SET_NUMB
ftnrt SET_OPEN
ftnrt SET_RECL
ftnrt SET_NOFMT
ftnrt SET_RECTYPE
ftnrt SET_ACTION
ftnrt SET_NML
ftnrt SET_BLOCKSIZE
ftnrt INQ_BLOCKSIZE
ftnrt SET_SHARE
ftnrt EX_READ
ftnrt EX_WRITE
ftnrt EX_OPEN
ftnrt EX_CLOSE
ftnrt EX_BACK
ftnrt EX_ENDF
ftnrt EX_REW
ftnrt EX_INQ
ftnrt OUT_LOG1
ftnrt OUT_LOG4
ftnrt OUT_INT1
ftnrt OUT_INT2
ftnrt OUT_INT4
ftnrt OUT_REAL
ftnrt OUT_DBLE
ftnrt OUT_XTND
ftnrt OUT_CPLX
ftnrt OUT_DBCX
ftnrt OUT_XTCX
ftnrt OUT_CHAR
ftnrt INP_LOG1
ftnrt INP_LOG4
ftnrt INP_INT1
ftnrt INP_INT2
ftnrt INP_INT4
ftnrt INP_REAL
ftnrt INP_DBLE
ftnrt INP_XTND
ftnrt INP_CPLX
ftnrt INP_DBCX
ftnrt INP_XTCX
ftnrt INP_CHAR
ftnrt ENDIO
ftnrt ALLOCATE
ftnrt DEALLOCATE
ftnrt FMT_SCAN
ftnrt FMT_ARR_SCAN
ftnrt CAT
ftnrt SUBSTRING
ftnrt SUBSCRIPT
ftnrt CHAR_SUBSCR
ftnrt PROLOGUE
ftnrt EPILOGUE
ftnrt ADV_CONST
ftnrt ADV_VAR
ftnrt ADV_ASSUME
ftnrt FMT_ASSIGN
ftnrt SET_LINE
ftnrt RTN_COUNT

# some undefined checking versions of above routines

fcode RT_SET_IOCB_CHECK
fcode RT_UCAT

# Data statement routines.

fcode RT_END_DATA_VARS

# fcodes for subscripting

fcode RT_USUBSCRIPT
fcode RT_PSUBSCRIPT
fcode RT_P1_SUBSCR
fcode RT_U1_SUBSCR
fcode RT_1_SUBSCR
fcode PH_1_SUBSCR
fcode PH_U1_SUBSCR
fcode PH_P1_SUBSCR

# Debugger F-Codes.

fcode RT_ISN_DBUG
fcode RT_END_DBUG
fcode RT_DB_PROLOGUE
fcode RT_DB_EPILOGUE

# F-Code for entering statement functions when using the debugger:

fcode DB_SFPRO
fcode DB_SFEPI

#
# Define F-Codes:
# ================
#

define	TABLE_SIZE	49	// size of each operator table
define	NUM_TYPES	7	// number of data types

# Define binary operators:     +,-,*,/,**.
# They must appear in the following order:

group BINOPS

# Define ADD routines:

fcode II_ADD
fcode RI_ADD
fcode DI_ADD
fcode EI_ADD
fcode CI_ADD
fcode QI_ADD
fcode XI_ADD
fcode IR_ADD
fcode RR_ADD
fcode DR_ADD
fcode ER_ADD
fcode CR_ADD
fcode QR_ADD
fcode XR_ADD
fcode ID_ADD
fcode RD_ADD
fcode DD_ADD
fcode ED_ADD
fcode CD_ADD
fcode QD_ADD
fcode XD_ADD
fcode IE_ADD
fcode RE_ADD
fcode DE_ADD
fcode EE_ADD
fcode CE_ADD
fcode QE_ADD
fcode XE_ADD
fcode IC_ADD
fcode RC_ADD
fcode DC_ADD
fcode EC_ADD
fcode CC_ADD
fcode QC_ADD
fcode XC_ADD
fcode IQ_ADD
fcode RQ_ADD
fcode DQ_ADD
fcode EQ_ADD
fcode CQ_ADD
fcode QQ_ADD
fcode XQ_ADD
fcode IX_ADD
fcode RX_ADD
fcode DX_ADD
fcode EX_ADD
fcode CX_ADD
fcode QX_ADD
fcode XX_ADD

# Define SUBTRACT routines:

fcode II_SUB
fcode RI_SUB
fcode DI_SUB
fcode EI_SUB
fcode CI_SUB
fcode QI_SUB
fcode XI_SUB
fcode IR_SUB
fcode RR_SUB
fcode DR_SUB
fcode ER_SUB
fcode CR_SUB
fcode QR_SUB
fcode XR_SUB
fcode ID_SUB
fcode RD_SUB
fcode DD_SUB
fcode ED_SUB
fcode CD_SUB
fcode QD_SUB
fcode XD_SUB
fcode IE_SUB
fcode RE_SUB
fcode DE_SUB
fcode EE_SUB
fcode CE_SUB
fcode QE_SUB
fcode XE_SUB
fcode IC_SUB
fcode RC_SUB
fcode DC_SUB
fcode EC_SUB
fcode CC_SUB
fcode QC_SUB
fcode XC_SUB
fcode IQ_SUB
fcode RQ_SUB
fcode DQ_SUB
fcode EQ_SUB
fcode CQ_SUB
fcode QQ_SUB
fcode XQ_SUB
fcode IX_SUB
fcode RX_SUB
fcode DX_SUB
fcode EX_SUB
fcode CX_SUB
fcode QX_SUB
fcode XX_SUB

# Define MULTIPLY routines:

fcode II_MUL
fcode RI_MUL
fcode DI_MUL
fcode EI_MUL
fcode CI_MUL
fcode QI_MUL
fcode XI_MUL
fcode IR_MUL
fcode RR_MUL
fcode DR_MUL
fcode ER_MUL
fcode CR_MUL
fcode QR_MUL
fcode XR_MUL
fcode ID_MUL
fcode RD_MUL
fcode DD_MUL
fcode ED_MUL
fcode CD_MUL
fcode QD_MUL
fcode XD_MUL
fcode IE_MUL
fcode RE_MUL
fcode DE_MUL
fcode EE_MUL
fcode CE_MUL
fcode QE_MUL
fcode XE_MUL
fcode IC_MUL
fcode RC_MUL
fcode DC_MUL
fcode EC_MUL
fcode CC_MUL
fcode QC_MUL
fcode XC_MUL
fcode IQ_MUL
fcode RQ_MUL
fcode DQ_MUL
fcode EQ_MUL
fcode CQ_MUL
fcode QQ_MUL
fcode XQ_MUL
fcode IX_MUL
fcode RX_MUL
fcode DX_MUL
fcode EX_MUL
fcode CX_MUL
fcode QX_MUL
fcode XX_MUL

# Define DIVIDE routines:

fcode II_DIV
fcode RI_DIV
fcode DI_DIV
fcode EI_DIV
fcode CI_DIV
fcode QI_DIV
fcode XI_DIV
fcode IR_DIV
fcode RR_DIV
fcode DR_DIV
fcode ER_DIV
fcode CR_DIV
fcode QR_DIV
fcode XR_DIV
fcode ID_DIV
fcode RD_DIV
fcode DD_DIV
fcode ED_DIV
fcode CD_DIV
fcode QD_DIV
fcode XD_DIV
fcode IE_DIV
fcode RE_DIV
fcode DE_DIV
fcode EE_DIV
fcode CE_DIV
fcode QE_DIV
fcode XE_DIV
fcode IC_DIV
fcode RC_DIV
fcode DC_DIV
fcode EC_DIV
fcode CC_DIV
fcode QC_DIV
fcode XC_DIV
fcode IQ_DIV
fcode RQ_DIV
fcode DQ_DIV
fcode EQ_DIV
fcode CQ_DIV
fcode QQ_DIV
fcode XQ_DIV
fcode IX_DIV
fcode RX_DIV
fcode DX_DIV
fcode EX_DIV
fcode CX_DIV
fcode QX_DIV
fcode XX_DIV

# Define EXPONENTIATION routines:

fcode II_EXP
fcode RI_EXP
fcode DI_EXP
fcode EI_EXP
fcode CI_EXP
fcode QI_EXP
fcode XI_EXP
fcode IR_EXP
fcode RR_EXP
fcode DR_EXP
fcode ER_EXP
fcode CR_EXP
fcode QR_EXP
